ASL,Nama,Matematika,Fisika,Kimia,Biologi,Sejarah,Akuntansi,Sosiologi,Geografi
2012173,Afgansyah,79,75,75,85,76,78,76,80
2012174,Denny Sumargo,84,76,79,77,76,77,75,81
2012175,Lina Nur Aini,77,84,78,85,92,89,77,82
2012176,Ananda Anugrah,78,86,84,77,78,77,75,75
2012177,Putri Khadijah,82,82,81,91,90,82,79,91
2012178,Ika Inayah,75,75,70,82,75,75,79,75
2012179,Wa Ode Sofia Z.,77,75,75,89,80,80,75,75
2012180,Budy Santoso,77,76,70,77,77,80,75,80
2012181,Andi Eka Murti,79,76,75,84,77,81,76,77
2012182,Ahsan Muhajir,80,75,75,75,75,78,77,79
2012183,Siswan Sumargo,76,71,75,75,77,81,79,84
2012184,Anis Fadilah,80,77,75,78,78,77,77,80
